Font:   Style: 
Point Size: 0   Padding: 0   SP/PD Ratio: NaN

Characters included: 0/8362
Missing characters: 1487
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 20034	Hex: 4E42	Char [乂]
ID: 28806	Hex: 7086	Char [炆]
ID: 27865	Hex: 6CD9	Char [泙]
ID: 27834	Hex: 6CBA	Char [沺]
ID: 27842	Hex: 6CC2	Char [泂]
ID: 27847	Hex: 6CC7	Char [泇]
ID: 23747	Hex: 5CC3	Char [峃]
ID: 31051	Hex: 794B	Char [祋]
ID: 31050	Hex: 794A	Char [祊]
ID: 176995	Hex: 2B363	Char [덣]
ID: 182515	Hex: 2C8F3	Char [죳]
ID: 182909	Hex: 2CA7D	Char [쩽]
ID: 24354	Hex: 5F22	Char [弢]
ID: 24360	Hex: 5F28	Char [弨]
ID: 38481	Hex: 9651	Char [陑]
ID: 183231	Hex: 2CBBF	Char [쮿]
ID: 38478	Hex: 964E	Char [陎]
ID: 183232	Hex: 2CBC0	Char [쯀]
ID: 20088	Hex: 4E78	Char [乸]
ID: 22957	Hex: 59AD	Char [妭]
ID: 22984	Hex: 59C8	Char [姈]
ID: 179227	Hex: 2BC1B	Char [받]
ID: 21461	Hex: 53D5	Char [叕]
ID: 183541	Hex: 2CCF5	Char [쳵]
ID: 183542	Hex: 2CCF6	Char [쳶]
ID: 17209	Hex: 4339	Char [䌹]
ID: 178186	Hex: 2B80A	Char [렊]
ID: 14019	Hex: 36C3	Char [㛃]
ID: 29622	Hex: 73B6	Char [玶]
ID: 29639	Hex: 73C7	Char [珇]
ID: 29637	Hex: 73C5	Char [珅]
ID: 181083	Hex: 2C35B	Char [썛]
ID: 29643	Hex: 73CB	Char [珋]
ID: 29625	Hex: 73B9	Char [玹]
ID: 29644	Hex: 73CC	Char [珌]
ID: 29631	Hex: 73BF	Char [玿]
ID: 22426	Hex: 579A	Char [垚]
ID: 22425	Hex: 5799	Char [垙]
ID: 32775	Hex: 8007	Char [耇]
ID: 40909	Hex: 9FCD	Char [鿍]
ID: 22414	Hex: 578E	Char [垎]
ID: 25363	Hex: 6313	Char [挓]
ID: 22453	Hex: 57B5	Char [垵]
ID: 22415	Hex: 578F	Char [垏]
ID: 33622	Hex: 8356	Char [荖]
ID: 33601	Hex: 8341	Char [荁]
ID: 33597	Hex: 833D	Char [茽]
ID: 33604	Hex: 8344	Char [荄]
ID: 182060	Hex: 2C72C	Char [윬]
ID: 33619	Hex: 8353	Char [荓]
ID: 158753	Hex: 26C21	Char [氡]
ID: 15189	Hex: 3B55	Char [㭕]
ID: 26615	Hex: 67F7	Char [柷]
ID: 26570	Hex: 67CA	Char [柊]
ID: 26553	Hex: 67B9	Char [枹]
ID: 26640	Hex: 6810	Char [栐]
ID: 26582	Hex: 67D6	Char [柖]
ID: 19731	Hex: 4D13	Char [䴓]
ID: 36858	Hex: 8FFA	Char [迺]
ID: 21398	Hex: 5396	Char [厖]
ID: 30726	Hex: 7806	Char [砆]
ID: 30724	Hex: 7804	Char [砄]
ID: 32783	Hex: 800F	Char [耏]
ID: 22867	Hex: 5953	Char [奓]
ID: 19886	Hex: 4DAE	Char [䶮]
ID: 26170	Hex: 663A	Char [昺]
ID: 176034	Hex: 2AFA2	Char [꾢]
ID: 30455	Hex: 76F7	Char [盷]
ID: 21665	Hex: 54A1	Char [咡]
ID: 21690	Hex: 54BA	Char [咺]
ID: 26163	Hex: 6633	Char [昳]
ID: 26147	Hex: 6623	Char [昣]
ID: 26148	Hex: 6624	Char [昤]
ID: 26155	Hex: 662B	Char [昫]
ID: 26145	Hex: 6621	Char [昡]
ID: 21669	Hex: 54A5	Char [咥]
ID: 26154	Hex: 662A	Char [昪]
ID: 34423	Hex: 8677	Char [虷]
ID: 34424	Hex: 8678	Char [虸]
ID: 21699	Hex: 54C3	Char [哃]
ID: 23768	Hex: 5CD8	Char [峘]
ID: 32785	Hex: 8011	Char [耑]
ID: 23771	Hex: 5CDB	Char [峛]
ID: 174640	Hex: 2AA30	Char [ꨰ]
ID: 23767	Hex: 5CD7	Char [峗]
ID: 177383	Hex: 2B4E7	Char [듧]
ID: 183086	Hex: 2CB2E	Char [쬮]
ID: 183089	Hex: 2CB31	Char [쬱]
ID: 183085	Hex: 2CB2D	Char [쬭]
ID: 31212	Hex: 79EC	Char [秬]
ID: 20459	Hex: 4FEB	Char [俫]
ID: 20441	Hex: 4FD9	Char [俙]
ID: 20429	Hex: 4FCD	Char [俍]
ID: 22421	Hex: 5795	Char [垕]
ID: 34894	Hex: 884E	Char [衎]
ID: 20404	Hex: 4FB4	Char [侴]
ID: 40487	Hex: 9E27	Char [鸧]
ID: 17377	Hex: 43E1	Char [䏡]
ID: 32992	Hex: 80E0	Char [胠]
ID: 157302	Hex: 26676	Char [晶]
ID: 32968	Hex: 80C8	Char [胈]
ID: 32995	Hex: 80E3	Char [胣]
ID: 26383	Hex: 670F	Char [朏]
ID: 28835	Hex: 70A3	Char [炣]
ID: 15794	Hex: 3DB2	Char [㶲]
ID: 27949	Hex: 6D2D	Char [洭]
ID: 27928	Hex: 6D18	Char [洘]
ID: 27923	Hex: 6D13	Char [洓]
ID: 27967	Hex: 6D3F	Char [洿]
ID: 15578	Hex: 3CDA	Char [㳚]
ID: 27960	Hex: 6D38	Char [洸]
ID: 27938	Hex: 6D22	Char [洢]
ID: 27912	Hex: 6D08	Char [洈]
ID: 15576	Hex: 3CD8	Char [㳘]
ID: 24660	Hex: 6054	Char [恔]
ID: 25154	Hex: 6242	Char [扂]
ID: 31055	Hex: 794F	Char [祏]
ID: 31056	Hex: 7950	Char [祐]
ID: 31061	Hex: 7955	Char [祕]
ID: 21466	Hex: 53DA	Char [叚]
ID: 38494	Hex: 965E	Char [陞]
ID: 23040	Hex: 5A00	Char [娀]
ID: 23025	Hex: 59F1	Char [姱]
ID: 23012	Hex: 59E4	Char [姤]
ID: 23030	Hex: 59F6	Char [姶]
ID: 26546	Hex: 67B2	Char [枲]
ID: 32470	Hex: 7ED6	Char [绖]
ID: 39555	Hex: 9A83	Char [骃]
ID: 181793	Hex: 2C621	Char [옡]
ID: 183549	Hex: 2CCFD	Char [쳽]
ID: 181801	Hex: 2C629	Char [옩]
ID: 176423	Hex: 2B127	Char [넧]
ID: 39561	Hex: 9A89	Char [骉]
ID: 29674	Hex: 73EA	Char [珪]
ID: 29659	Hex: 73DB	Char [珛]
ID: 29689	Hex: 73F9	Char [珹]
ID: 29628	Hex: 73BC	Char [玼]
ID: 29654	Hex: 73D6	Char [珖]
ID: 174045	Hex: 2A7DD	Char [꟝]
ID: 29670	Hex: 73E6	Char [珦]
ID: 29675	Hex: 73EB	Char [珫]
ID: 29650	Hex: 73D2	Char [珒]
ID: 181092	Hex: 2C364	Char [썤]
ID: 29666	Hex: 73E2	Char [珢]
ID: 29653	Hex: 73D5	Char [珕]
ID: 29661	Hex: 73DD	Char [珝]
ID: 179068	Hex: 2BB7C	Char [뭼]
ID: 22487	Hex: 57D7	Char [埗]
ID: 22462	Hex: 57BE	Char [垾]
ID: 22458	Hex: 57BA	Char [垺]
ID: 22470	Hex: 57C6	Char [埆]
ID: 22463	Hex: 57BF	Char [垿]
ID: 22476	Hex: 57CC	Char [埌]
ID: 22471	Hex: 57C7	Char [埇]
ID: 182063	Hex: 2C72F	Char [윯]
ID: 37120	Hex: 9100	Char [鄀]
ID: 33693	Hex: 839D	Char [莝]
ID: 17622	Hex: 44D6	Char [䓖]
ID: 26683	Hex: 683B	Char [栻]
ID: 180393	Hex: 2C0A9	Char [삩]
ID: 26784	Hex: 68A0	Char [梠]
ID: 26676	Hex: 6834	Char [栴]
ID: 26804	Hex: 68B4	Char [梴]
ID: 178182	Hex: 2B806	Char [렆]
ID: 30773	Hex: 7835	Char [砵]
ID: 30752	Hex: 7820	Char [砠]
ID: 30763	Hex: 782B	Char [砫]
ID: 32707	Hex: 7FC3	Char [翃]
ID: 37098	Hex: 90EA	Char [郪]
ID: 164872	Hex: 28408	Char [萈]
ID: 181015	Hex: 2C317	Char [쌗]
ID: 21730	Hex: 54E2	Char [哢]
ID: 26181	Hex: 6645	Char [晅]
ID: 26186	Hex: 664A	Char [晊]
ID: 21745	Hex: 54F1	Char [哱]
ID: 20884	Hex: 5194	Char [冔]
ID: 26192	Hex: 6650	Char [晐]
ID: 30038	Hex: 7556	Char [畖]
ID: 34436	Hex: 8684	Char [蚄]
ID: 34438	Hex: 8686	Char [蚆]
ID: 177249	Hex: 2B461	Char [둡]
ID: 23809	Hex: 5D01	Char [崁]
ID: 23807	Hex: 5CFF	Char [峿]
ID: 174646	Hex: 2AA36	Char [ꨶ]
ID: 23812	Hex: 5D04	Char [崄]
ID: 24104	Hex: 5E28	Char [帨]
ID: 23808	Hex: 5D00	Char [崀]
ID: 183096	Hex: 2CB38	Char [쬸]
ID: 183099	Hex: 2CB3B	Char [쬻]
ID: 183097	Hex: 2CB39	Char [쬹]
ID: 183103	Hex: 2CB3F	Char [쬿]
ID: 183105	Hex: 2CB41	Char [쭁]
ID: 29985	Hex: 7521	Char [甡]
ID: 20532	Hex: 5034	Char [倴]
ID: 33065	Hex: 8129	Char [脩]
ID: 20501	Hex: 5015	Char [倕]
ID: 178360	Hex: 2B8B8	Char [뢸]
ID: 20519	Hex: 5027	Char [倧]
ID: 34883	Hex: 8843	Char [衃]
ID: 34386	Hex: 8652	Char [虒]
ID: 33317	Hex: 8225	Char [舥]
ID: 26387	Hex: 6713	Char [朓]
ID: 34387	Hex: 8653	Char [虓]
ID: 23793	Hex: 5CF1	Char [峱]
ID: 177639	Hex: 2B5E7	Char [뗧]
ID: 31448	Hex: 7AD8	Char [竘]
ID: 32662	Hex: 7F96	Char [羖]
ID: 32659	Hex: 7F93	Char [羓]
ID: 28896	Hex: 70E0	Char [烠]
ID: 28884	Hex: 70D4	Char [烔]
ID: 28918	Hex: 70F6	Char [烶]
ID: 28923	Hex: 70FB	Char [烻]
ID: 180872	Hex: 2C288	Char [슈]
ID: 28045	Hex: 6D8D	Char [涍]
ID: 28013	Hex: 6D6D	Char [浭]
ID: 28012	Hex: 6D6C	Char [浬]
ID: 28036	Hex: 6D84	Char [涄]
ID: 28048	Hex: 6D90	Char [涐]
ID: 28016	Hex: 6D70	Char [浰]
ID: 27999	Hex: 6D5F	Char [浟]
ID: 27995	Hex: 6D5B	Char [浛]
ID: 28018	Hex: 6D72	Char [浲]
ID: 24712	Hex: 6088	Char [悈]
ID: 181384	Hex: 2C488	Char [쒈]
ID: 23463	Hex: 5BA7	Char [宧]
ID: 31370	Hex: 7A8A	Char [窊]
ID: 31374	Hex: 7A8E	Char [窎]
ID: 25158	Hex: 6246	Char [扆]
ID: 38586	Hex: 96BA	Char [隺]
ID: 22578	Hex: 5832	Char [堲]
ID: 167577	Hex: 28E99	Char [躙]
ID: 14042	Hex: 36DA	Char [㛚]
ID: 32704	Hex: 7FC0	Char [翀]
ID: 32706	Hex: 7FC2	Char [翂]
ID: 183551	Hex: 2CCFF	Char [쳿]
ID: 176424	Hex: 2B128	Char [넨]
ID: 181803	Hex: 2C62B	Char [옫]
ID: 16558	Hex: 40AE	Char [䂮]
ID: 29688	Hex: 73F8	Char [珸]
ID: 29685	Hex: 73F5	Char [珵]
ID: 29700	Hex: 7404	Char [琄]
ID: 29704	Hex: 7408	Char [琈]
ID: 29696	Hex: 7400	Char [琀]
ID: 29690	Hex: 73FA	Char [珺]
ID: 22542	Hex: 580E	Char [堎]
ID: 22544	Hex: 5810	Char [堐]
ID: 22507	Hex: 57EB	Char [埫]
ID: 179075	Hex: 2BB83	Char [뮃]
ID: 25502	Hex: 639E	Char [掞]
ID: 22506	Hex: 57EA	Char [埪]
ID: 22776	Hex: 58F8	Char [壸]
ID: 13901	Hex: 364D	Char [㙍]
ID: 33818	Hex: 841A	Char [萚]
ID: 33727	Hex: 83BF	Char [莿]
ID: 17643	Hex: 44EB	Char [䓫]
ID: 17644	Hex: 44EC	Char [䓬]
ID: 33741	Hex: 83CD	Char [菍]
ID: 33827	Hex: 8423	Char [萣]
ID: 17640	Hex: 44E8	Char [䓨]
ID: 33737	Hex: 83C9	Char [菉]
ID: 17627	Hex: 44DB	Char [䓛]
ID: 26812	Hex: 68BC	Char [梼]
ID: 26738	Hex: 6872	Char [桲]
ID: 26735	Hex: 686F	Char [桯]
ID: 26787	Hex: 68A3	Char [梣]
ID: 26764	Hex: 688C	Char [梌]
ID: 26745	Hex: 6879	Char [桹]
ID: 25940	Hex: 6554	Char [敔]
ID: 30804	Hex: 7854	Char [硔]
ID: 40910	Hex: 9FCE	Char [鿎]
ID: 30809	Hex: 7859	Char [硙]
ID: 30794	Hex: 784A	Char [硊]
ID: 30797	Hex: 784D	Char [硍]
ID: 21204	Hex: 52D4	Char [勔]
ID: 19733	Hex: 4D15	Char [䴕]
ID: 36916	Hex: 9034	Char [逴]
ID: 21867	Hex: 556B	Char [啫]
ID: 32712	Hex: 7FC8	Char [翈]
ID: 15088	Hex: 3AF0	Char [㫰]
ID: 26201	Hex: 6659	Char [晙]
ID: 30052	Hex: 7564	Char [畤]
ID: 183382	Hex: 2CC56	Char [챖]
ID: 36290	Hex: 8DC2	Char [跂]
ID: 34499	Hex: 86C3	Char [蛃]
ID: 34482	Hex: 86B2	Char [蚲]
ID: 182269	Hex: 2C7FD	Char [쟽]
ID: 17283	Hex: 4383	Char [䎃]
ID: 23826	Hex: 5D12	Char [崒]
ID: 23820	Hex: 5D0C	Char [崌]
ID: 23841	Hex: 5D21	Char [崡]
ID: 38095	Hex: 94CF	Char [铏]
ID: 177391	Hex: 2B4EF	Char [듯]
ID: 178169	Hex: 2B7F9	Char [럹]
ID: 178172	Hex: 2B7FC	Char [럼]
ID: 29307	Hex: 727B	Char [牻]
ID: 31535	Hex: 7B2F	Char [笯]
ID: 20592	Hex: 5070	Char [偰]
ID: 20577	Hex: 5061	Char [偡]
ID: 20589	Hex: 506D	Char [偭]
ID: 20545	Hex: 5041	Char [偁]
ID: 16352	Hex: 3FE0	Char [㿠]
ID: 37125	Hex: 9105	Char [鄅]
ID: 20563	Hex: 5053	Char [偓]
ID: 24475	Hex: 5F9B	Char [徛]
ID: 34898	Hex: 8852	Char [衒]
ID: 33330	Hex: 8232	Char [舲]
ID: 24710	Hex: 6086	Char [悆]
ID: 37123	Hex: 9103	Char [鄃]
ID: 18265	Hex: 4759	Char [䝙]
ID: 33055	Hex: 811F	Char [脟]
ID: 17394	Hex: 43F2	Char [䏲]
ID: 29447	Hex: 7307	Char [猇]
ID: 131428	Hex: 20164	Char [Ť]
ID: 24241	Hex: 5EB1	Char [庱]
ID: 30163	Hex: 75D3	Char [痓]
ID: 19732	Hex: 4D14	Char [䴔]
ID: 31467	Hex: 7AEB	Char [竫]
ID: 22531	Hex: 5803	Char [堃]
ID: 32661	Hex: 7F95	Char [羕]
ID: 28934	Hex: 7106	Char [焆]
ID: 180729	Hex: 2C1F9	Char [쇹]
ID: 28127	Hex: 6DDF	Char [淟]
ID: 28124	Hex: 6DDC	Char [淜]
ID: 28148	Hex: 6DF4	Char [淴]
ID: 28143	Hex: 6DEF	Char [淯]
ID: 28276	Hex: 6E74	Char [湴]
ID: 28084	Hex: 6DB4	Char [涴]
ID: 181089	Hex: 2C361	Char [썡]
ID: 14660	Hex: 3944	Char [㥄]
ID: 24795	Hex: 60DB	Char [惛]
ID: 24788	Hex: 60D4	Char [惔]
ID: 24752	Hex: 60B0	Char [悰]
ID: 24793	Hex: 60D9	Char [惙]
ID: 23489	Hex: 5BC1	Char [寁]
ID: 182535	Hex: 2C907	Char [줇]
ID: 177007	Hex: 2B36F	Char [덯]
ID: 182538	Hex: 2C90A	Char [줊]
ID: 177010	Hex: 2B372	Char [덲]
ID: 35870	Hex: 8C1E	Char [谞]
ID: 24376	Hex: 5F38	Char [弸]
ID: 24374	Hex: 5F36	Char [弶]
ID: 183246	Hex: 2CBCE	Char [쯎]
ID: 38531	Hex: 9683	Char [隃]
ID: 23093	Hex: 5A35	Char [娵]
ID: 23164	Hex: 5A7C	Char [婼]
ID: 23190	Hex: 5A96	Char [媖]
ID: 23117	Hex: 5A4D	Char [婍]
ID: 23116	Hex: 5A4C	Char [婌]
ID: 23147	Hex: 5A6B	Char [婫]
ID: 23140	Hex: 5A64	Char [婤]
ID: 23128	Hex: 5A58	Char [婘]
ID: 23136	Hex: 5A60	Char [婠]
ID: 181804	Hex: 2C62C	Char [올]
ID: 181805	Hex: 2C62D	Char [옭]
ID: 183554	Hex: 2CD02	Char [촂]
ID: 177702	Hex: 2B626	Char [똦]
ID: 178117	Hex: 2B7C5	Char [럅]
ID: 181807	Hex: 2C62F	Char [옯]
ID: 39573	Hex: 9A95	Char [骕]
ID: 177703	Hex: 2B627	Char [똧]
ID: 32092	Hex: 7D5C	Char [絜]
ID: 29687	Hex: 73F7	Char [珷]
ID: 29746	Hex: 7432	Char [琲]
ID: 29729	Hex: 7421	Char [琡]
ID: 29727	Hex: 741F	Char [琟]
ID: 29716	Hex: 7414	Char [琔]
ID: 29741	Hex: 742D	Char [琭]
ID: 22590	Hex: 583E	Char [堾]
ID: 22588	Hex: 583C	Char [堼]
ID: 25557	Hex: 63D5	Char [揕]
ID: 13912	Hex: 3658	Char [㙘]
ID: 22567	Hex: 5827	Char [堧]
ID: 21894	Hex: 5586	Char [喆]
ID: 22568	Hex: 5828	Char [堨]
ID: 22597	Hex: 5845	Char [塅]
ID: 174331	Hex: 2A8FB	Char [ꣻ]
ID: 136090	Hex: 2139A	Char [᎚]
ID: 24782	Hex: 60CE	Char [惎]
ID: 33843	Hex: 8433	Char [萳]
ID: 38764	Hex: 976C	Char [靬]
ID: 33908	Hex: 8474	Char [葴]
ID: 37146	Hex: 911A	Char [鄚]
ID: 33936	Hex: 8490	Char [蒐]
ID: 33904	Hex: 8470	Char [葰]
ID: 33870	Hex: 844E	Char [葎]
ID: 37137	Hex: 9111	Char [鄑]
ID: 33924	Hex: 8484	Char [蒄]
ID: 33849	Hex: 8439	Char [萹]
ID: 26852	Hex: 68E4	Char [棤]
ID: 26877	Hex: 68FD	Char [棽]
ID: 26859	Hex: 68EB	Char [棫]
ID: 26899	Hex: 6913	Char [椓]
ID: 180426	Hex: 2C0CA	Char [샊]
ID: 26886	Hex: 6906	Char [椆]
ID: 26835	Hex: 68D3	Char [棓]
ID: 26858	Hex: 68EA	Char [棪]
ID: 26880	Hex: 6900	Char [椀]
ID: 183765	Hex: 2CDD5	Char [췕]
ID: 29990	Hex: 7526	Char [甦]
ID: 22881	Hex: 5961	Char [奡]
ID: 30357	Hex: 7695	Char [皕]
ID: 35423	Hex: 8A5F	Char [詟]
ID: 177168	Hex: 2B410	Char [됐]
ID: 26832	Hex: 68D0	Char [棐]
ID: 40834	Hex: 9F82	Char [龂]
ID: 183932	Hex: 2CE7C	Char [칼]
ID: 30542	Hex: 774E	Char [睎]
ID: 26219	Hex: 666B	Char [晫]
ID: 26218	Hex: 666A	Char [晪]
ID: 26225	Hex: 6671	Char [晱]
ID: 163833	Hex: 27FF9	Char [翹]
ID: 23862	Hex: 5D36	Char [崶]
ID: 23873	Hex: 5D41	Char [嵁]
ID: 179591	Hex: 2BD87	Char [붇]
ID: 23877	Hex: 5D45	Char [嵅]
ID: 23871	Hex: 5D3F	Char [崿]
ID: 177582	Hex: 2B5AE	Char [떮]
ID: 22284	Hex: 570C	Char [圌]
ID: 22288	Hex: 5710	Char [圐]
ID: 36178	Hex: 8D52	Char [赒]
ID: 40911	Hex: 9FCF	Char [鿏]
ID: 183114	Hex: 2CB4A	Char [쭊]
ID: 166983	Hex: 28C47	Char [豇]
ID: 177398	Hex: 2B4F6	Char [듶]
ID: 183118	Hex: 2CB4E	Char [쭎]
ID: 29319	Hex: 7287	Char [犇]
ID: 31244	Hex: 7A0C	Char [稌]
ID: 31552	Hex: 7B40	Char [筀]
ID: 31589	Hex: 7B65	Char [筥]
ID: 20611	Hex: 5083	Char [傃]
ID: 20617	Hex: 5089	Char [傉]
ID: 32731	Hex: 7FDB	Char [翛]
ID: 20626	Hex: 5092	Char [傒]
ID: 20629	Hex: 5095	Char [傕]
ID: 30060	Hex: 756C	Char [畬]
ID: 177583	Hex: 2B5AF	Char [떯]
ID: 33087	Hex: 813F	Char [脿]
ID: 33112	Hex: 8158	Char [腘]
ID: 17411	Hex: 4403	Char [䐃]
ID: 183391	Hex: 2CC5F	Char [챟]
ID: 29488	Hex: 7330	Char [猰]
ID: 177901	Hex: 2B6ED	Char [뛭]
ID: 29487	Hex: 732F	Char [猯]
ID: 16004	Hex: 3E84	Char [㺄]
ID: 20947	Hex: 51D3	Char [凓]
ID: 37143	Hex: 9117	Char [鄗]
ID: 179703	Hex: 2BDF7	Char [뷷]
ID: 24262	Hex: 5EC6	Char [廆]
ID: 36934	Hex: 9046	Char [遆]
ID: 26064	Hex: 65D0	Char [旐]
ID: 183217	Hex: 2CBB1	Char [쮱]
ID: 28958	Hex: 711E	Char [焞]
ID: 180900	Hex: 2C2A4	Char [스]
ID: 27451	Hex: 6B3B	Char [欻]
ID: 146979	Hex: 23E23	Char [㸣]
ID: 28314	Hex: 6E9A	Char [溚]
ID: 28289	Hex: 6E81	Char [溁]
ID: 28208	Hex: 6E30	Char [渰]
ID: 15636	Hex: 3D14	Char [㴔]
ID: 28191	Hex: 6E1F	Char [渟]
ID: 28220	Hex: 6E3C	Char [渼]
ID: 28259	Hex: 6E63	Char [湣]
ID: 28241	Hex: 6E51	Char [湑]
ID: 28318	Hex: 6E9E	Char [溞]
ID: 24848	Hex: 6110	Char [愐]
ID: 24835	Hex: 6103	Char [愃]
ID: 25961	Hex: 6569	Char [敩]
ID: 23163	Hex: 5A7B	Char [婻]
ID: 23174	Hex: 5A86	Char [媆]
ID: 23198	Hex: 5A9E	Char [媞]
ID: 14073	Hex: 36F9	Char [㛹]
ID: 23187	Hex: 5A93	Char [媓]
ID: 23170	Hex: 5A82	Char [媂]
ID: 23172	Hex: 5A84	Char [媄]
ID: 30686	Hex: 77DE	Char [矞]
ID: 183555	Hex: 2CD03	Char [촃]
ID: 177704	Hex: 2B628	Char [똨]
ID: 32522	Hex: 7F0A	Char [缊]
ID: 32528	Hex: 7F10	Char [缐]
ID: 29763	Hex: 7443	Char [瑃]
ID: 29779	Hex: 7453	Char [瑓]
ID: 29765	Hex: 7445	Char [瑅]
ID: 29766	Hex: 7446	Char [瑆]
ID: 19734	Hex: 4D16	Char [䴖]
ID: 29782	Hex: 7456	Char [瑖]
ID: 29789	Hex: 745D	Char [瑝]
ID: 29780	Hex: 7454	Char [瑔]
ID: 149979	Hex: 249DB	Char [䧛]
ID: 29811	Hex: 7473	Char [瑳]
ID: 29762	Hex: 7442	Char [瑂]
ID: 23941	Hex: 5D85	Char [嶅]
ID: 29777	Hex: 7451	Char [瑑]
ID: 39650	Hex: 9AE2	Char [髢]
ID: 22589	Hex: 583D	Char [堽]
ID: 25691	Hex: 645B	Char [摛]
ID: 22621	Hex: 585D	Char [塝]
ID: 33969	Hex: 84B1	Char [蒱]
ID: 33960	Hex: 84A8	Char [蒨]
ID: 33999	Hex: 84CF	Char [蓏]
ID: 34048	Hex: 8500	Char [蔀]
ID: 34018	Hex: 84E2	Char [蓢]
ID: 33979	Hex: 84BB	Char [蒻]
ID: 26986	Hex: 696A	Char [楪]
ID: 27011	Hex: 6983	Char [榃]
ID: 27013	Hex: 6985	Char [榅]
ID: 26962	Hex: 6952	Char [楒]
ID: 26985	Hex: 6969	Char [楩]
ID: 26936	Hex: 6938	Char [椸]
ID: 26969	Hex: 6959	Char [楙]
ID: 27461	Hex: 6B45	Char [歅]
ID: 182953	Hex: 2CAA9	Char [쪩]
ID: 30851	Hex: 7883	Char [碃]
ID: 30863	Hex: 788F	Char [碏]
ID: 181396	Hex: 2C494	Char [쒔]
ID: 30856	Hex: 7888	Char [碈]
ID: 16581	Hex: 40C5	Char [䃅]
ID: 30847	Hex: 787F	Char [硿]
ID: 37152	Hex: 9120	Char [鄠]
ID: 182798	Hex: 2CA0E	Char [쨎]
ID: 177171	Hex: 2B413	Char [됓]
ID: 18648	Hex: 48D8	Char [䣘]
ID: 26261	Hex: 6695	Char [暕]
ID: 40525	Hex: 9E4D	Char [鹍]
ID: 178887	Hex: 2BAC7	Char [뫇]
ID: 15114	Hex: 3B0A	Char [㬊]
ID: 36337	Hex: 8DF1	Char [跱]
ID: 34576	Hex: 8710	Char [蜐]
ID: 23922	Hex: 5D72	Char [嵲]
ID: 36183	Hex: 8D57	Char [赗]
ID: 177401	Hex: 2B4F9	Char [듹]
ID: 38195	Hex: 9533	Char [锳]
ID: 183130	Hex: 2CB5A	Char [쭚]
ID: 183131	Hex: 2CB5B	Char [쭛]
ID: 31249	Hex: 7A11	Char [稑]
ID: 31257	Hex: 7A19	Char [稙]
ID: 16735	Hex: 415F	Char [䅟]
ID: 181570	Hex: 2C542	Char [앂]
ID: 31606	Hex: 7B76	Char [筶]
ID: 31590	Hex: 7B66	Char [筦]
ID: 31588	Hex: 7B64	Char [筤]
ID: 33349	Hex: 8245	Char [艅]
ID: 35900	Hex: 8C3C	Char [谼]
ID: 35974	Hex: 8C86	Char [貆]
ID: 33128	Hex: 8168	Char [腨]
ID: 33135	Hex: 816F	Char [腯]
ID: 19615	Hex: 4C9F	Char [䲟]
ID: 183691	Hex: 2CD8B	Char [춋]
ID: 183693	Hex: 2CD8D	Char [춍]
ID: 38602	Hex: 96CA	Char [雊]
ID: 29498	Hex: 733A	Char [猺]
ID: 35295	Hex: 89DF	Char [觟]
ID: 157564	Hex: 2677C	Char [杼]
ID: 35035	Hex: 88DB	Char [裛]
ID: 40530	Hex: 9E52	Char [鹒]
ID: 37148	Hex: 911C	Char [鄜]
ID: 40576	Hex: 9E80	Char [麀]
ID: 177462	Hex: 2B536	Char [딶]
ID: 28993	Hex: 7141	Char [煁]
ID: 28995	Hex: 7143	Char [煃]
ID: 29044	Hex: 7174	Char [煴]
ID: 29003	Hex: 714B	Char [煋]
ID: 29023	Hex: 715F	Char [煟]
ID: 29011	Hex: 7153	Char [煓]
ID: 28301	Hex: 6E8D	Char [溍]
ID: 28345	Hex: 6EB9	Char [溹]
ID: 28358	Hex: 6EC6	Char [滆]
ID: 28361	Hex: 6EC9	Char [滉]
ID: 28341	Hex: 6EB5	Char [溵]
ID: 28471	Hex: 6F37	Char [漷]
ID: 28391	Hex: 6EE7	Char [滧]
ID: 24877	Hex: 612D	Char [愭]
ID: 24902	Hex: 6146	Char [慆]
ID: 22641	Hex: 5871	Char [塱]
ID: 176896	Hex: 2B300	Char [대]
ID: 31115	Hex: 798B	Char [禋]
ID: 31124	Hex: 7994	Char [禔]
ID: 31128	Hex: 7998	Char [禘]
ID: 31122	Hex: 7992	Char [禒]
ID: 40532	Hex: 9E54	Char [鹔]
ID: 177587	Hex: 2B5B3	Char [떳]
ID: 23236	Hex: 5AC4	Char [嫄]
ID: 23217	Hex: 5AB1	Char [媱]
ID: 21216	Hex: 52E0	Char [勠]
ID: 25123	Hex: 6223	Char [戣]
ID: 177706	Hex: 2B62A	Char [똪]
ID: 177708	Hex: 2B62C	Char [똬]
ID: 32542	Hex: 7F1E	Char [缞]
ID: 32804	Hex: 8024	Char [耤]
ID: 29799	Hex: 7467	Char [瑧]
ID: 178089	Hex: 2B7A9	Char [랩]
ID: 29800	Hex: 7468	Char [瑨]
ID: 29809	Hex: 7471	Char [瑱]
ID: 26016	Hex: 65A0	Char [斠]
ID: 25679	Hex: 644F	Char [摏]
ID: 22677	Hex: 5895	Char [墕]
ID: 22672	Hex: 5890	Char [墐]
ID: 22680	Hex: 5898	Char [墘]
ID: 25716	Hex: 6474	Char [摴]
